Date,Aircraft,Category,Total Time,PIC,SIC,Instructor,Dual Received,Night,Act Inst,Sim Inst,X-Country
2017-10-04,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-05,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-06,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-10,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-11,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-12,TH-67A,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
2017-10-13,TH-67A,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
2017-10-16,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-17,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-18,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-19,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-20,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-23,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-24,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-25,TH-67A,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
2017-10-26,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-10-28,TH-67A,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2017-10-30,TH-67A,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2017-10-31,TH-67A,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2017-11-01,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-11-06,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-11-07,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-11-08,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-11-13,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-11-14,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-11-15,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-11-16,TH-67A,Rotorcraft,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-16,TH-67A,Rotorcraft,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-17,TH-67A,Rotorcraft,1.6,0.0,1.6,0.0,0.0,0.0,0.0,0.0,1.6
2017-11-20,TH-67A,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
2017-11-21,TH-67A,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2017-11-27,TH-67A,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2017-11-28,TH-67A,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
2017-11-30,TH-67A,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2017-12-04,TH-67A,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2017-12-05,TH-67A,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2017-12-06,TH-67A,Rotorcraft,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-07,TH-67A,Rotorcraft,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-11,TH-67A,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2017-12-12,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-12-13,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-12-14,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-12-15,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2017-12-19,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2018-01-03,TH-67A,Rotorcraft,1.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.1
2018-01-04,TH-67A,Rotorcraft,1.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.1
2018-01-05,TH-67A,Rotorcraft,1.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.1
2018-01-16,TH-67A,Rotorcraft,1.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.1
2018-01-17,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2018-03-20,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2018-03-21,TH-67A,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,1.3,1.3
2018-03-22,TH-67A,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,1.3,1.3
2018-03-23,TH-67A,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,1.4,1.4
2018-03-26,TH-67A,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,1.3,1.3
2018-03-27,TH-67A,Rotorcraft,1.1,0.0,1.1,0.0,0.0,0.0,0.0,1.1,1.1
2018-03-28,TH-67A,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,1.3,1.3
2018-03-29,TH-67A,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,1.4,1.4
2018-03-30,TH-67A,Rotorcraft,1.1,0.0,1.1,0.0,0.0,0.0,0.0,1.1,1.1
2018-04-03,TH-67A,Rotorcraft,1.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.1
2018-04-04,TH-67A,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2018-04-05,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,1.2,1.2
2018-04-06,TH-67A,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,1.2,1.2
2018-04-11,OH-58C,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
2018-04-12,OH-58C,Rotorcraft,1.6,0.0,1.6,0.0,0.0,0.0,0.0,0.0,1.6
2018-04-13,OH-58C,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2018-04-16,OH-58C,Rotorcraft,1.7,0.0,1.7,0.0,0.0,0.0,0.0,0.0,1.7
2018-04-17,OH-58C,Rotorcraft,1.7,0.0,1.7,0.0,0.0,0.0,0.0,0.0,1.7
2018-04-18,OH-58C,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2018-04-19,OH-58C,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
2018-04-23,OH-58C,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2018-04-23,OH-58C,Rotorcraft,1.6,0.0,1.6,0.0,0.0,0.0,0.0,0.0,1.6
2018-04-24,OH-58C,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2018-04-26,OH-58C,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2018-04-30,OH-58C,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2018-04-30,OH-58C,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2018-05-01,OH-58C,Rotorcraft,1.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.1
2018-05-02,OH-58C,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2018-05-03,OH-58C,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2018-07-11,UH-60M,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2018-07-12,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2018-07-16,UH-60M,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2018-07-17,UH-60M,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2018-07-18,UH-60M,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2018-07-19,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2018-07-20,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2018-07-24,UH-60M,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2018-07-25,UH-60M,Rotorcraft,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4
2018-07-26,UH-60M,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2018-07-27,UH-60M,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2018-07-30,UH-60M,Rotorcraft,1.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.3
2018-08-03,UH-60M,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
2018-08-03,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2018-08-06,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2018-08-07,UH-60M,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
2018-08-08,UH-60M,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5
2018-08-09,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2018-08-20,UH-60M,Rotorcraft,1.1,0.0,1.1,0.0,0.0,0.0,0.0,1.1,1.1
2018-08-23,UH-60M,Rotorcraft,1.7,0.0,1.7,0.0,0.0,0.0,0.0,1.7,1.7
2018-08-24,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,1.2,1.2
2018-08-27,UH-60M,Rotorcraft,1.5,0.0,1.5,0.0,0.0,0.0,0.0,1.5,1.5
2018-08-28,UH-60M,Rotorcraft,1.1,0.0,1.1,0.0,0.0,0.0,0.0,1.1,1.1
2018-08-29,UH-60M,Rotorcraft,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2018-09-05,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,1.2,0.0,0.0,1.2
2018-09-07,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,1.2,0.0,0.0,1.2
2018-09-10,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,1.2,0.0,0.0,1.2
2018-09-12,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,1.2,0.0,0.0,1.2
2018-09-17,UH-60M,Rotorcraft,1.9,0.0,1.9,0.0,0.0,1.9,0.0,0.0,1.9
2018-09-18,UH-60M,Rotorcraft,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
2018-09-19,UH-60M,Rotorcraft,2.1,0.0,2.1,0.0,0.0,2.1,0.0,0.0,2.1
2018-09-20,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,1.2,0.0,0.0,1.2
2018-09-21,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,1.2,0.0,0.0,1.2
2018-09-24,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,1.2,0.0,0.0,1.2
2018-09-25,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,1.2,0.0,0.0,1.2
2018-09-26,UH-60M,Rotorcraft,0.8,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0
2019-03-06,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2019-03-07,UH-60M,Rotorcraft,3.1,0.0,3.1,0.0,0.0,0.0,0.0,0.0,3.1
2019-03-19,UH-60M,Rotorcraft,3.2,0.0,3.2,0.0,0.0,1.2,0.0,2.0,3.2
2019-03-20,UH-60M,Rotorcraft,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2019-04-10,UH-60M,Rotorcraft,2.0,0.0,2.0,0.0,0.0,0.2,0.0,1.6,2.0
2019-04-11,UH-60M,Rotorcraft,2.2,0.0,2.2,0.0,0.0,0.0,0.0,1.2,2.2
2019-04-16,UH-60M,Rotorcraft,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0
2019-04-16,UH-60M,Rotorcraft,1.8,0.0,1.8,0.0,0.0,0.0,0.0,0.8,1.8
2019-04-17,UH-60M,Rotorcraft,2.9,0.0,2.9,0.0,0.0,0.0,0.8,1.0,2.9
2019-05-07,UH-60M,Rotorcraft,3.6,0.0,3.6,0.0,0.0,2.0,0.0,0.0,3.6
2019-05-13,UH-60M,Rotorcraft,3.9,0.0,3.9,0.0,0.0,2.4,0.0,0.0,3.9
2019-05-14,UH-60M,Rotorcraft,5.0,0.0,5.0,0.0,0.0,2.1,0.0,1.0,5.0
2019-05-22,UH-60M,Rotorcraft,1.7,0.0,1.7,0.0,0.0,1.7,0.0,0.0,1.7
2019-06-25,UH-60M,Rotorcraft,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.0,2.1
2019-06-26,UH-60M,Rotorcraft,3.7,0.0,3.7,0.0,0.0,1.0,0.3,0.5,3.7
2019-06-28,UH-60M,Rotorcraft,2.2,0.0,2.2,0.0,0.0,0.0,0.0,0.0,2.2
2019-07-01,UH-60M,Rotorcraft,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.0,2.1
2019-07-01,UH-60M,Rotorcraft,1.6,1.6,0.0,0.0,0.0,1.6,0.0,0.0,1.6
2019-07-03,UH-60M,Rotorcraft,3.9,0.0,3.9,0.0,0.0,0.0,0.0,0.0,3.9
2019-07-07,UH-60M,Rotorcraft,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,3.5
2019-07-13,UH-60M,Rotorcraft,1.2,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2
2019-07-24,UH-60M,Rotorcraft,3.6,0.0,3.6,0.0,0.0,2.0,0.0,0.0,3.6
2019-07-26,UH-60M,Rotorcraft,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,2.5
2019-07-27,UH-60M,Rotorcraft,3.2,0.0,3.2,0.0,0.0,0.0,0.0,0.0,3.2
2019-07-29,UH-60M,Rotorcraft,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,3.5
2019-07-30,UH-60M,Rotorcraft,4.3,0.0,4.3,0.0,0.0,0.0,1.0,0.0,4.3
2019-08-02,UH-60M,Rotorcraft,2.2,0.0,2.2,0.0,0.0,0.0,0.0,0.0,2.2
2019-08-05,UH-60M,Rotorcraft,2.3,0.0,2.3,0.0,0.0,0.0,0.0,0.0,2.3
2019-08-09,UH-60M,Rotorcraft,3.4,0.0,3.4,0.0,0.0,0.0,0.0,0.0,3.4
2019-08-12,UH-60M,Rotorcraft,3.2,0.0,3.2,0.0,0.0,2.0,0.0,0.0,3.2
2019-08-14,UH-60M,Rotorcraft,3.2,0.0,3.2,0.0,0.0,0.0,0.0,0.0,3.2
2019-08-16,UH-60M,Rotorcraft,3.4,0.0,3.4,0.0,0.0,0.0,0.0,0.0,3.4
2019-08-19,UH-60M,Rotorcraft,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.0,2.1
2019-08-21,UH-60M,Rotorcraft,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.0,2.1
2019-08-22,UH-60M,Rotorcraft,3.5,0.0,3.5,0.0,0.0,2.0,0.0,0.0,3.5
2019-08-23,UH-60M,Rotorcraft,2.2,0.0,2.2,0.0,0.0,0.0,0.0,0.0,2.2
2019-08-28,UH-60M,Rotorcraft,3.7,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.7
2019-08-29,UH-60M,Rotorcraft,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.0,2.1
2019-08-30,UH-60M,Rotorcraft,3.8,0.0,3.8,0.0,0.0,0.0,0.0,0.0,3.8
2019-09-03,UH-60M,Rotorcraft,3.6,0.0,3.6,0.0,0.0,1.8,0.0,0.0,3.6
2019-09-04,UH-60M,Rotorcraft,3.7,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.7
2019-09-05,UH-60M,Rotorcraft,4.4,0.0,4.4,0.0,0.0,0.0,0.0,0.0,4.4
2019-09-06,UH-60M,Rotorcraft,3.7,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.7
2019-09-09,UH-60M,Rotorcraft,4.3,0.0,4.3,0.0,0.0,0.0,0.0,0.0,4.3
2019-09-10,UH-60M,Rotorcraft,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
2019-09-13,UH-60M,Rotorcraft,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,3.5
2019-09-16,UH-60M,Rotorcraft,2.3,0.0,2.3,0.0,0.0,0.0,0.0,0.0,2.3
2019-09-17,UH-60M,Rotorcraft,3.4,0.0,3.4,0.0,0.0,0.0,0.0,0.0,3.4
2019-09-23,UH-60M,Rotorcraft,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,3.5
2019-09-26,UH-60M,Rotorcraft,3.7,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.7
2019-09-30,UH-60M,Rotorcraft,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,3.5
2019-10-04,UH-60M,Rotorcraft,3.7,0.0,3.7,0.0,0.0,1.8,0.0,0.0,3.7
2019-10-08,UH-60M,Rotorcraft,3.8,0.0,3.8,0.0,0.0,0.0,0.0,0.0,3.8
2023-04-22,PA-28-161,"ASEL, Piston",1.6,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0
2023-06-18,R22 BETA II,Rotorcraft,1.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
2023-06-20,R44 RAVEN II,Rotorcraft,0.7,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
2023-07-29,PA-28-161,"ASEL, Piston",1.8,0.0,0.0,0.0,1.8,0.0,0.0,0.3,0.0
2023-08-05,PA-28-161,"ASEL, Piston",2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.3,0.0
2023-08-12,PA-28-161,"ASEL, Piston",1.6,0.0,0.0,0.0,1.6,0.0,0.0,0.3,0.0
2023-08-26,PA-28-161,"ASEL, Piston",2.4,0.0,0.0,0.0,2.4,0.0,0.0,0.4,0.0
2023-09-02,PA-28-161,"ASEL, Piston",1.9,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0
2023-09-09,PA-28-161,"ASEL, Piston",2.3,0.0,0.0,0.0,2.3,0.0,0.0,0.4,0.0
2023-09-16,PA-28-161,"ASEL, Piston",1.7,0.0,0.0,0.0,1.7,0.0,0.0,0.3,0.0
2023-09-23,PA-28-161,"ASEL, Piston",1.7,0.0,0.0,0.0,1.7,0.0,0.0,0.3,0.0
2023-11-18,PA-28-161,"ASEL, Piston",1.6,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0
2023-12-30,PA-28-161,"ASEL, Piston",2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2024-01-13,PA-28-161,"ASEL, Piston",2.1,0.5,0.0,0.0,1.6,0.0,0.0,0.0,0.0
2024-01-20,PA-28-161,"ASEL, Piston",2.1,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0
2024-02-03,PA-28-161,"ASEL, Piston",2.1,0.0,0.0,0.0,2.1,0.0,0.0,0.7,0.0
2024-02-24,PA-28-161,"ASEL, Piston",1.8,0.0,0.0,0.0,1.8,0.0,0.0,0.8,0.0
2024-04-06,PA-28-161,"ASEL, Piston",2.4,0.0,0.0,0.0,2.4,0.0,0.0,0.5,0.0
2024-06-08,PA-28-161,"ASEL, Piston",2.6,0.0,0.0,0.0,2.6,0.3,0.0,0.6,0.0
